Date,Dubai Crude Oil Price ($US per barrel) IMFPCP2014Jan
2010-04-30,82.98
2010-05-31,76.62
2010-06-30,73.98
2010-07-31,72.65
2010-08-31,74.35
2010-09-30,75.29
2010-10-31,80.34
2010-11-30,83.74
2010-12-31,89.18
2011-01-31,92.19
2011-02-28,99.87
2011-03-31,108.58
2011-04-30,115.76
2011-05-31,108.84
2011-06-30,107.52
2011-07-31,109.98
2011-08-31,104.96
2011-09-30,106
2011-10-31,103.88
2011-11-30,108.52
2011-12-31,106.21
2012-01-31,109.54
2012-02-29,116.15
2012-03-31,122.28
2012-04-30,117.38
2012-05-31,107.45
2012-06-30,94.24
2012-07-31,99.22
2012-08-31,108.39
2012-09-30,110.96
2012-10-31,108.68
2012-11-30,107.1
2012-12-31,105.67
2013-01-31,107.54
2013-02-28,111.22
2013-03-31,105.48
2013-04-30,101.66
2013-05-31,100.3
2013-06-30,100.33
2013-07-31,103.36
2013-08-31,106.66
2013-09-30,108.4
2013-10-31,106.39
2013-11-30,105.85
2013-12-31,107.94
2014-01-31,104.19
2014-02-28,104.94
2014-03-31,104.15
2014-04-30,104.78
2014-05-31,105.51
2014-06-30,108.01
2014-07-31,105.71
2014-08-31,101.85
2014-09-30,96.99
2014-10-31,86.72
2014-11-30,76.73
2014-12-31,60.39
